WORST_CASE(Omega(0),?)

Initial ITS
Start location: l50
   0: l0 -> l1 : j^0'=j^post0, tmp___0^0'=tmp___0^post0, m^0'=m^post0, tmp___8^0'=tmp___8^post0, facm^0'=facm^post0, ovrlap^0'=ovrlap^post0, m43^0'=m43^post0, tmp___5^0'=tmp___5^post0, tmp___2^0'=tmp___2^post0, joffn^0'=joffn^post0, j2^0'=j2^post0, sumw^0'=sumw^post0, m4^0'=m4^post0, tmp___7^0'=tmp___7^post0, tmp___4^0'=tmp___4^post0, den^0'=den^post0, kk^0'=kk^post0, joff^0'=joff^post0, tmp___1^0'=tmp___1^post0, mm^0'=mm^post0, w^0'=w^post0, facp^0'=facp^post0, sqrarg^0'=sqrarg^post0, m44^0'=m44^post0, tmp___6^0'=tmp___6^post0, tmp___3^0'=tmp___3^post0, k^0'=k^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ den^0-den^post0 == 0 /\ -sqrarg^post0+sqrarg^0 == 0 /\ -mm^post0+mm^0 == 0 /\ facm^0-facm^post0 == 0 /\ tmp___8^0-tmp___8^post0 == 0 /\ -k^post0+k^0 == 0 /\ 1-sqrarg^0 <= 0 /\ -w^post0+w^0 == 0 /\ j2^0-j2^post0 == 0 /\ sumw^0-sumw^post0 == 0 /\ -ovrlap^post0+ovrlap^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ m4^0-m4^post0 == 0 /\ -joff^post0+joff^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ -m44^post0+m44^0 == 0 /\ j^0-j^post0 == 0 /\ m43^0-m43^post0 == 0 /\ -kk^post0+kk^0 == 0 /\ -facp^post0+facp^0 == 0 /\ -m^post0+m^0 == 0 /\ -joffn^post0+joffn^0 == 0), cost: 1
   1: l0 -> l1 : j^0'=j^post1, tmp___0^0'=tmp___0^post1, m^0'=m^post1, tmp___8^0'=tmp___8^post1, facm^0'=facm^post1, ovrlap^0'=ovrlap^post1, m43^0'=m43^post1, tmp___5^0'=tmp___5^post1, tmp___2^0'=tmp___2^post1, joffn^0'=joffn^post1, j2^0'=j2^post1, sumw^0'=sumw^post1, m4^0'=m4^post1, tmp___7^0'=tmp___7^post1, tmp___4^0'=tmp___4^post1, den^0'=den^post1, kk^0'=kk^post1, joff^0'=joff^post1, tmp___1^0'=tmp___1^post1, mm^0'=mm^post1, w^0'=w^post1, facp^0'=facp^post1, sqrarg^0'=sqrarg^post1, m44^0'=m44^post1, tmp___6^0'=tmp___6^post1, tmp___3^0'=tmp___3^post1, k^0'=k^post1, (tmp___4^0-tmp___4^post1 == 0 /\ -ovrlap^post1+ovrlap^0 == 0 /\ joffn^0-joffn^post1 == 0 /\ -tmp___7^post1+tmp___7^0 == 0 /\ m^0-m^post1 == 0 /\ m43^0-m43^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -sqrarg^post1+sqrarg^0 == 0 /\ -m4^post1+m4^0 == 0 /\ -k^post1+k^0 == 0 /\ tmp___8^0-tmp___8^post1 == 0 /\ -kk^post1+kk^0 == 0 /\ -w^post1+w^0 == 0 /\ tmp___5^0-tmp___5^post1 == 0 /\ facp^0-facp^post1 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ 1+sqrarg^0 <= 0 /\ joff^0-joff^post1 == 0 /\ -sumw^post1+sumw^0 == 0 /\ j2^0-j2^post1 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -m44^post1+m44^0 == 0 /\ -mm^post1+mm^0 == 0 /\ -den^post1+den^0 == 0 /\ j^0-j^post1 == 0 /\ -tmp___3^post1+tmp___3^0 == 0 /\ tmp___6^0-tmp___6^post1 == 0 /\ facm^0-facm^post1 == 0), cost: 1
   2: l0 -> l2 : j^0'=j^post2, tmp___0^0'=tmp___0^post2, m^0'=m^post2, tmp___8^0'=tmp___8^post2, facm^0'=facm^post2, ovrlap^0'=ovrlap^post2, m43^0'=m43^post2, tmp___5^0'=tmp___5^post2, tmp___2^0'=tmp___2^post2, joffn^0'=joffn^post2, j2^0'=j2^post2, sumw^0'=sumw^post2, m4^0'=m4^post2, tmp___7^0'=tmp___7^post2, tmp___4^0'=tmp___4^post2, den^0'=den^post2, kk^0'=kk^post2, joff^0'=joff^post2, tmp___1^0'=tmp___1^post2, mm^0'=mm^post2, w^0'=w^post2, facp^0'=facp^post2, sqrarg^0'=sqrarg^post2, m44^0'=m44^post2, tmp___6^0'=tmp___6^post2, tmp___3^0'=tmp___3^post2, k^0'=k^post2, (-w^post2+w^0 == 0 /\ -tmp___1^post2+tmp___1^0 == 0 /\ sqrarg^0-sqrarg^post2 == 0 /\ tmp___7^0-tmp___7^post2 == 0 /\ -joffn^post2+joffn^0 == 0 /\ mm^0-mm^post2 == 0 /\ tmp___5^0-tmp___5^post2 == 0 /\ m^0-m^post2 == 0 /\ tmp___6^post2 == 0 /\ -tmp___3^post2+tmp___3^0 == 0 /\ -sumw^post2+sumw^0 == 0 /\ j^0-j^post2 == 0 /\ ovrlap^0-ovrlap^post2 == 0 /\ -facp^post2+facp^0 == 0 /\ -m44^post2+m44^0 == 0 /\ -sqrarg^0 <= 0 /\ facm^0-facm^post2 == 0 /\ kk^0-kk^post2 == 0 /\ -j2^post2+j2^0 == 0 /\ tmp___2^0-tmp___2^post2 == 0 /\ tmp___8^0-tmp___8^post2 == 0 /\ tmp___0^0-tmp___0^post2 == 0 /\ -m43^post2+m43^0 == 0 /\ sqrarg^0 <= 0 /\ joff^0-joff^post2 == 0 /\ -tmp___4^post2+tmp___4^0 == 0 /\ -den^post2+den^0 == 0 /\ -m4^post2+m4^0 == 0 /\ -k^post2+k^0 == 0), cost: 1
  77: l1 -> l2 : j^0'=j^post77, tmp___0^0'=tmp___0^post77, m^0'=m^post77, tmp___8^0'=tmp___8^post77, facm^0'=facm^post77, ovrlap^0'=ovrlap^post77, m43^0'=m43^post77, tmp___5^0'=tmp___5^post77, tmp___2^0'=tmp___2^post77, joffn^0'=joffn^post77, j2^0'=j2^post77, sumw^0'=sumw^post77, m4^0'=m4^post77, tmp___7^0'=tmp___7^post77, tmp___4^0'=tmp___4^post77, den^0'=den^post77, kk^0'=kk^post77, joff^0'=joff^post77, tmp___1^0'=tmp___1^post77, mm^0'=mm^post77, w^0'=w^post77, facp^0'=facp^post77, sqrarg^0'=sqrarg^post77, m44^0'=m44^post77, tmp___6^0'=tmp___6^post77, tmp___3^0'=tmp___3^post77, k^0'=k^post77, (0 == 0 /\ -j2^post77+j2^0 == 0 /\ -tmp___4^post77+tmp___4^0 == 0 /\ mm^0-mm^post77 == 0 /\ -tmp___1^post77+tmp___1^0 == 0 /\ kk^0-kk^post77 == 0 /\ tmp___5^0-tmp___5^post77 == 0 /\ m4^0-m4^post77 == 0 /\ -sqrarg^post77+sqrarg^0 == 0 /\ -m44^post77+m44^0 == 0 /\ -tmp___3^post77+tmp___3^0 == 0 /\ ovrlap^0-ovrlap^post77 == 0 /\ sumw^0-sumw^post77 == 0 /\ -den^post77+den^0 == 0 /\ tmp___7^0-tmp___7^post77 == 0 /\ -facp^post77+facp^0 == 0 /\ j^0-j^post77 == 0 /\ tmp___0^0-tmp___0^post77 == 0 /\ tmp___2^0-tmp___2^post77 == 0 /\ -tmp___8^post77+tmp___8^0 == 0 /\ -m43^post77+m43^0 == 0 /\ m^0-m^post77 == 0 /\ facm^0-facm^post77 == 0 /\ -k^post77+k^0 == 0 /\ w^0-w^post77 == 0 /\ joffn^0-joffn^post77 == 0 /\ -joff^post77+joff^0 == 0), cost: 1
  78: l2 -> l49 : j^0'=j^post78, tmp___0^0'=tmp___0^post78, m^0'=m^post78, tmp___8^0'=tmp___8^post78, facm^0'=facm^post78, ovrlap^0'=ovrlap^post78, m43^0'=m43^post78, tmp___5^0'=tmp___5^post78, tmp___2^0'=tmp___2^post78, joffn^0'=joffn^post78, j2^0'=j2^post78, sumw^0'=sumw^post78, m4^0'=m4^post78, tmp___7^0'=tmp___7^post78, tmp___4^0'=tmp___4^post78, den^0'=den^post78, kk^0'=kk^post78, joff^0'=joff^post78, tmp___1^0'=tmp___1^post78, mm^0'=mm^post78, w^0'=w^post78, facp^0'=facp^post78, sqrarg^0'=sqrarg^post78, m44^0'=m44^post78, tmp___6^0'=tmp___6^post78, tmp___3^0'=tmp___3^post78, k^0'=k^post78, (0 == 0 /\ -tmp___7^post78+tmp___7^0 == 0 /\ facm^0-facm^post78 == 0 /\ j^0-j^post78 == 0 /\ -w^post78+w^0 == 0 /\ den^0-den^post78 == 0 /\ -joffn^post78+joffn^0 == 0 /\ tmp___0^0-tmp___0^post78 == 0 /\ -joff^post78+joff^0 == 0 /\ -tmp___4^post78+tmp___4^0 == 0 /\ tmp___2^0-tmp___2^post78 == 0 /\ -k^post78+k^0 == 0 /\ m^0-m^post78 == 0 /\ -kk^post78+kk^0 == 0 /\ -tmp___1^post78+tmp___1^0 == 0 /\ m43^0-m43^post78 == 0 /\ ovrlap^0-ovrlap^post78 == 0 /\ -tmp___6^post78+tmp___6^0 == 0 /\ tmp___5^0-tmp___5^post78 == 0 /\ -facp^post78+facp^0 == 0 /\ j2^0-j2^post78 == 0 /\ tmp___8^0-tmp___8^post78 == 0 /\ -m44^post78+m44^0 == 0 /\ tmp___3^0-tmp___3^post78 == 0 /\ m4^0-m4^post78 == 0 /\ -mm^post78+mm^0 == 0 /\ sumw^0-sumw^post78 == 0), cost: 1
   3: l3 -> l4 : j^0'=j^post3, tmp___0^0'=tmp___0^post3, m^0'=m^post3, tmp___8^0'=tmp___8^post3, facm^0'=facm^post3, ovrlap^0'=ovrlap^post3, m43^0'=m43^post3, tmp___5^0'=tmp___5^post3, tmp___2^0'=tmp___2^post3, joffn^0'=joffn^post3, j2^0'=j2^post3, sumw^0'=sumw^post3, m4^0'=m4^post3, tmp___7^0'=tmp___7^post3, tmp___4^0'=tmp___4^post3, den^0'=den^post3, kk^0'=kk^post3, joff^0'=joff^post3, tmp___1^0'=tmp___1^post3, mm^0'=mm^post3, w^0'=w^post3, facp^0'=facp^post3, sqrarg^0'=sqrarg^post3, m44^0'=m44^post3, tmp___6^0'=tmp___6^post3, tmp___3^0'=tmp___3^post3, k^0'=k^post3, (0 == 0 /\ j^0-j^post3 == 0 /\ sumw^0-sumw^post3 == 0 /\ -facp^post3+facp^0 == 0 /\ -tmp___6^post3+tmp___6^0 == 0 /\ -tmp___4^post3+tmp___4^0 == 0 /\ facm^0-facm^post3 == 0 /\ -tmp___2^post3+tmp___2^0 == 0 /\ -tmp___7^post3+tmp___7^0 == 0 /\ -m44^post3+m44^0 == 0 /\ -k^post3+k^0 == 0 /\ m43^0-m43^post3 == 0 /\ tmp___1^0-tmp___1^post3 == 0 /\ -sqrarg^post3+sqrarg^0 == 0 /\ m^0-m^post3 == 0 /\ -kk^post3+kk^0 == 0 /\ -w^post3+w^0 == 0 /\ mm^0-mm^post3 == 0 /\ -tmp___3^post3+tmp___3^0 == 0 /\ joffn^0-joffn^post3 == 0 /\ -joff^post3+joff^0 == 0 /\ j2^0-j2^post3 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ ovrlap^0-ovrlap^post3 == 0 /\ m4^0-m4^post3 == 0 /\ tmp___8^0-tmp___8^post3 == 0 /\ den^0-den^post3 == 0), cost: 1
   4: l4 -> l0 : j^0'=j^post4, tmp___0^0'=tmp___0^post4, m^0'=m^post4, tmp___8^0'=tmp___8^post4, facm^0'=facm^post4, ovrlap^0'=ovrlap^post4, m43^0'=m43^post4, tmp___5^0'=tmp___5^post4, tmp___2^0'=tmp___2^post4, joffn^0'=joffn^post4, j2^0'=j2^post4, sumw^0'=sumw^post4, m4^0'=m4^post4, tmp___7^0'=tmp___7^post4, tmp___4^0'=tmp___4^post4, den^0'=den^post4, kk^0'=kk^post4, joff^0'=joff^post4, tmp___1^0'=tmp___1^post4, mm^0'=mm^post4, w^0'=w^post4, facp^0'=facp^post4, sqrarg^0'=sqrarg^post4, m44^0'=m44^post4, tmp___6^0'=tmp___6^post4, tmp___3^0'=tmp___3^post4, k^0'=k^post4, (0 == 0 /\ facp^0-facp^post4 == 0 /\ tmp___2^0-tmp___2^post4 == 0 /\ tmp___0^0-tmp___0^post4 == 0 /\ -m44^post4+m44^0 == 0 /\ -sumw^post4+sumw^0 == 0 /\ -tmp___5^post4+tmp___5^0 == 0 /\ -k^post4+k^0 == 0 /\ m^0-m^post4 == 0 /\ -kk^post4+kk^0 == 0 /\ -tmp___1^post4+tmp___1^0 == 0 /\ joff^0-joff^post4 == 0 /\ den^0-den^post4 == 0 /\ joffn^0-joffn^post4 == 0 /\ tmp___8^0-tmp___8^post4 == 0 /\ -tmp___3^post4+tmp___3^0 == 0 /\ j^0-j^post4 == 0 /\ -mm^post4+mm^0 == 0 /\ -facm^post4+facm^0 == 0 /\ tmp___7^0-tmp___7^post4 == 0 /\ ovrlap^0-ovrlap^post4 == 0 /\ -m4^post4+m4^0 == 0 /\ -w^post4+w^0 == 0 /\ tmp___6^0-tmp___6^post4 == 0 /\ tmp___4^0-tmp___4^post4 == 0 /\ m43^0-m43^post4 == 0 /\ j2^0-j2^post4 == 0), cost: 1
   5: l5 -> l3 : j^0'=j^post5, tmp___0^0'=tmp___0^post5, m^0'=m^post5, tmp___8^0'=tmp___8^post5, facm^0'=facm^post5, ovrlap^0'=ovrlap^post5, m43^0'=m43^post5, tmp___5^0'=tmp___5^post5, tmp___2^0'=tmp___2^post5, joffn^0'=joffn^post5, j2^0'=j2^post5, sumw^0'=sumw^post5, m4^0'=m4^post5, tmp___7^0'=tmp___7^post5, tmp___4^0'=tmp___4^post5, den^0'=den^post5, kk^0'=kk^post5, joff^0'=joff^post5, tmp___1^0'=tmp___1^post5, mm^0'=mm^post5, w^0'=w^post5, facp^0'=facp^post5, sqrarg^0'=sqrarg^post5, m44^0'=m44^post5, tmp___6^0'=tmp___6^post5, tmp___3^0'=tmp___3^post5, k^0'=k^post5, (-j2^post5+j2^0 == 0 /\ -joff^post5+joff^0 == 0 /\ ovrlap^0-ovrlap^post5 == 0 /\ sqrarg^0-sqrarg^post5 == 0 /\ -tmp___4^post5+tmp___4^0 == 0 /\ tmp___2^0-tmp___2^post5 == 0 /\ mm^0-mm^post5 == 0 /\ -tmp___1^post5+tmp___1^0 == 0 /\ kk^0-kk^post5 == 0 /\ -m43^post5+m43^0 == 0 /\ -joffn^post5+joffn^0 == 0 /\ tmp___0^0-tmp___0^post5 == 0 /\ -m44^post5+m44^0 == 0 /\ sumw^0-sumw^post5 == 0 /\ m4^0-m4^post5 == 0 /\ 1-sqrarg^0 <= 0 /\ -den^post5+den^0 == 0 /\ tmp___7^0-tmp___7^post5 == 0 /\ -tmp___6^post5+tmp___6^0 == 0 /\ tmp___5^0-tmp___5^post5 == 0 /\ -tmp___3^post5+tmp___3^0 == 0 /\ m^0-m^post5 == 0 /\ -facp^post5+facp^0 == 0 /\ tmp___8^0-tmp___8^post5 == 0 /\ j^0-j^post5 == 0 /\ facm^0-facm^post5 == 0 /\ w^0-w^post5 == 0 /\ -k^post5+k^0 == 0), cost: 1
   6: l5 -> l3 : j^0'=j^post6, tmp___0^0'=tmp___0^post6, m^0'=m^post6, tmp___8^0'=tmp___8^post6, facm^0'=facm^post6, ovrlap^0'=ovrlap^post6, m43^0'=m43^post6, tmp___5^0'=tmp___5^post6, tmp___2^0'=tmp___2^post6, joffn^0'=joffn^post6, j2^0'=j2^post6, sumw^0'=sumw^post6, m4^0'=m4^post6, tmp___7^0'=tmp___7^post6, tmp___4^0'=tmp___4^post6, den^0'=den^post6, kk^0'=kk^post6, joff^0'=joff^post6, tmp___1^0'=tmp___1^post6, mm^0'=mm^post6, w^0'=w^post6, facp^0'=facp^post6, sqrarg^0'=sqrarg^post6, m44^0'=m44^post6, tmp___6^0'=tmp___6^post6, tmp___3^0'=tmp___3^post6, k^0'=k^post6, (tmp___5^0-tmp___5^post6 == 0 /\ -m4^post6+m4^0 == 0 /\ j^0-j^post6 == 0 /\ -tmp___6^post6+tmp___6^0 == 0 /\ facm^0-facm^post6 == 0 /\ -tmp___2^post6+tmp___2^0 == 0 /\ j2^0-j2^post6 == 0 /\ -mm^post6+mm^0 == 0 /\ -tmp___7^post6+tmp___7^0 == 0 /\ -m44^post6+m44^0 == 0 /\ -k^post6+k^0 == 0 /\ den^0-den^post6 == 0 /\ m^0-m^post6 == 0 /\ -sqrarg^post6+sqrarg^0 == 0 /\ 1+sqrarg^0 <= 0 /\ m43^0-m43^post6 == 0 /\ -kk^post6+kk^0 == 0 /\ sumw^0-sumw^post6 == 0 /\ -w^post6+w^0 == 0 /\ -ovrlap^post6+ovrlap^0 == 0 /\ -joff^post6+joff^0 == 0 /\ tmp___3^0-tmp___3^post6 == 0 /\ joffn^0-joffn^post6 == 0 /\ -facp^post6+facp^0 == 0 /\ tmp___8^0-tmp___8^post6 == 0 /\ -tmp___1^post6+tmp___1^0 == 0 /\ tmp___4^0-tmp___4^post6 == 0 /\ tmp___0^0-tmp___0^post6 == 0), cost: 1
   7: l5 -> l4 : j^0'=j^post7, tmp___0^0'=tmp___0^post7, m^0'=m^post7, tmp___8^0'=tmp___8^post7, facm^0'=facm^post7, ovrlap^0'=ovrlap^post7, m43^0'=m43^post7, tmp___5^0'=tmp___5^post7, tmp___2^0'=tmp___2^post7, joffn^0'=joffn^post7, j2^0'=j2^post7, sumw^0'=sumw^post7, m4^0'=m4^post7, tmp___7^0'=tmp___7^post7, tmp___4^0'=tmp___4^post7, den^0'=den^post7, kk^0'=kk^post7, joff^0'=joff^post7, tmp___1^0'=tmp___1^post7, mm^0'=mm^post7, w^0'=w^post7, facp^0'=facp^post7, sqrarg^0'=sqrarg^post7, m44^0'=m44^post7, tmp___6^0'=tmp___6^post7, tmp___3^0'=tmp___3^post7, k^0'=k^post7, (-facp^post7+facp^0 == 0 /\ tmp___2^0-tmp___2^post7 == 0 /\ -m44^post7+m44^0 == 0 /\ -sumw^post7+sumw^0 == 0 /\ tmp___5^post7 == 0 /\ -k^post7+k^0 == 0 /\ tmp___0^0-tmp___0^post7 == 0 /\ -den^post7+den^0 == 0 /\ -tmp___1^post7+tmp___1^0 == 0 /\ tmp___4^0-tmp___4^post7 == 0 /\ -sqrarg^0 <= 0 /\ -tmp___3^post7+tmp___3^0 == 0 /\ joffn^0-joffn^post7 == 0 /\ -mm^post7+mm^0 == 0 /\ -tmp___6^post7+tmp___6^0 == 0 /\ -sqrarg^post7+sqrarg^0 == 0 /\ kk^0-kk^post7 == 0 /\ -m4^post7+m4^0 == 0 /\ j2^0-j2^post7 == 0 /\ joff^0-joff^post7 == 0 /\ -w^post7+w^0 == 0 /\ m43^0-m43^post7 == 0 /\ tmp___7^0-tmp___7^post7 == 0 /\ j^0-j^post7 == 0 /\ sqrarg^0 <= 0 /\ m^0-m^post7 == 0 /\ -facm^post7+facm^0 == 0 /\ ovrlap^0-ovrlap^post7 == 0 /\ -tmp___8^post7+tmp___8^0 == 0), cost: 1
   8: l6 -> l7 : j^0'=j^post8, tmp___0^0'=tmp___0^post8, m^0'=m^post8, tmp___8^0'=tmp___8^post8, facm^0'=facm^post8, ovrlap^0'=ovrlap^post8, m43^0'=m43^post8, tmp___5^0'=tmp___5^post8, tmp___2^0'=tmp___2^post8, joffn^0'=joffn^post8, j2^0'=j2^post8, sumw^0'=sumw^post8, m4^0'=m4^post8, tmp___7^0'=tmp___7^post8, tmp___4^0'=tmp___4^post8, den^0'=den^post8, kk^0'=kk^post8, joff^0'=joff^post8, tmp___1^0'=tmp___1^post8, mm^0'=mm^post8, w^0'=w^post8, facp^0'=facp^post8, sqrarg^0'=sqrarg^post8, m44^0'=m44^post8, tmp___6^0'=tmp___6^post8, tmp___3^0'=tmp___3^post8, k^0'=k^post8, (ovrlap^0-ovrlap^post8 == 0 /\ -tmp___6^post8+tmp___6^0 == 0 /\ tmp___0^0-tmp___0^post8 == 0 /\ -j2^post8+j2^0 == 0 /\ m^0-m^post8 == 0 /\ -tmp___4^post8+tmp___4^0 == 0 /\ -sqrarg^post8+sqrarg^0 == 0 /\ -k^post8+k^0 == 0 /\ tmp___8^0-tmp___8^post8 == 0 /\ m4^0-m4^post8 == 0 /\ sumw^0-sumw^post8 == 0 /\ -joffn^post8+joffn^0 == 0 /\ tmp___7^0-tmp___7^post8 == 0 /\ -joff^post8+joff^0 == 0 /\ -sumw^0-den^0+den^post8 == 0 /\ mm^0-mm^post8 == 0 /\ tmp___1^0-tmp___1^post8 == 0 /\ -1-kk^0+kk^post8 == 0 /\ -m44^post8+m44^0 == 0 /\ tmp___5^0-tmp___5^post8 == 0 /\ w^0-w^post8 == 0 /\ 1-j^0+m^0 <= 0 /\ tmp___2^0-tmp___2^post8 == 0 /\ -tmp___3^post8+tmp___3^0 == 0 /\ -facp^post8+facp^0 == 0 /\ j^0-j^post8 == 0 /\ m43^0-m43^post8 == 0 /\ facm^0-facm^post8 == 0), cost: 1
